-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/fzc/ENTER/envs/hand/bin/python3 (found version "3.10.20") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fzc/allegro_hand_linux_v4/ros2_source/src/build/bhand
-- Install configuration: ""
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/include/bhand
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/include/bhand/BHandDef.h
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/include/bhand/BHand.h
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/lib/libBHand.so
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/environment/library_path.sh
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/environment/library_path.dsv
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/ament_index/resource_index/package_run_dependencies/bhand
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/ament_index/resource_index/parent_prefix_path/bhand
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/environment/ament_prefix_path.sh
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/environment/ament_prefix_path.dsv
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/environment/path.sh
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/environment/path.dsv
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/local_setup.bash
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/local_setup.sh
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/local_setup.zsh
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/local_setup.dsv
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/package.dsv
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/ament_index/resource_index/packages/bhand
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/cmake/bhandConfig.cmake
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/cmake/bhandConfig-version.cmake
-- Installing: /home/fzc/allegro_hand_linux_v4/ros2_source/src/install/bhand/share/bhand/package.xml
